version 2
instanceKlass  @bci com/intellij/codeInsight/hints/codeVision/DaemonBoundCodeVisionCacheService getFileCache (Lcom/intellij/openapi/editor/Editor;)Lcom/intellij/codeInsight/hints/codeVision/DaemonBoundCodeVisionCacheService$FileCache; 7 <appendix> argL0 ; # com/intellij/codeInsight/hints/codeVision/DaemonBoundCodeVisionCacheService$$Lambda+0x000000002e95d9a8
instanceKlass com/intellij/codeInsight/hints/codeVision/DaemonBoundCodeVisionCacheService$FileCache
instanceKlass  @bci com/intellij/codeInsight/hints/codeVision/CodeVisionProviderAdapter shouldRecomputeForEditor (Lcom/intellij/openapi/editor/Editor;Lkotlin/Unit;)Z 48 <appendix> member <vmtarget> ; # com/intellij/codeInsight/hints/codeVision/CodeVisionProviderAdapter$$Lambda+0x000000002e95d4f0
instanceKlass org/jetbrains/kotlin/idea/statistics/KotlinScriptFileTypeSchemaDetector
instanceKlass com/intellij/codeInsight/hints/codeVision/DaemonBoundCodeVisionCacheService$Companion
instanceKlass com/intellij/codeInsight/highlighting/HighlightUsagesHandlerFactoryBase
instanceKlass org/jetbrains/kotlin/idea/statistics/KotlinFileTypeSchemaDetector
instanceKlass com/intellij/codeInsight/hints/codeVision/DaemonBoundCodeVisionCacheService
instanceKlass com/intellij/codeInsight/highlighting/HighlightUsagesHandlerFactory
instanceKlass com/intellij/lang/javascript/hints/JSComponentUsageProvider$Companion
instanceKlass com/intellij/lang/javascript/hints/JSComponentUsageProvider
instanceKlass com/intellij/codeInsight/highlighting/HighlightHandlerBase
instanceKlass  @bci com/intellij/lang/javascript/hints/JSComponentUsageCodeVisionProvider computeCodeVision (Lcom/intellij/openapi/editor/Editor;Lkotlin/Unit;)Lcom/intellij/codeInsight/codeVision/CodeVisionState; 18 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/hints/JSComponentUsageCodeVisionProvider$$Lambda+0x000000002dbaafa0
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl doTransientStateChangeForFile (ILcom/intellij/openapi/vfs/VirtualFile;Ljava/util/List;)V 129 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x000000002e95c240
instanceKlass com/intellij/inlinePrompt/InlinePromptExtension
instanceKlass com/intellij/inlinePrompt/InlinePrompt
instanceKlass  @bci com/intellij/openapi/projectRoots/impl/ExternalJavaConfigurationCodeVision computeCodeVision (Lcom/intellij/openapi/editor/Editor;Lkotlin/Unit;)Lcom/intellij/codeInsight/codeVision/CodeVisionState; 65 <appendix> member <vmtarget> ; # com/intellij/openapi/projectRoots/impl/ExternalJavaConfigurationCodeVision$$Lambda+0x000000002e958000
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlightingComputer$Companion
instanceKlass com/intellij/internal/statistic/ConfigFileTypeUsageDescriptor
instanceKlass com/intellij/openapi/projectRoots/impl/ExternalJavaConfigurationCodeVisionKt
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlightingComputer
instanceKlass com/intellij/codeInsight/hints/AnnotationResult
instanceKlass org/jetbrains/plugins/github/extensions/GithubFileTypeSchemaProvider
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/IdentifierHighlightingAccessorImpl getMarkupData$lambda$0 (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/util/ProperTextRange;I)Lcom/intellij/codeInsight/daemon/impl/IdentifierHighlightingResult; 31 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/IdentifierHighlightingAccessorImpl$$Lambda+0x000000002e953a08
instanceKlass com/intellij/platform/recentFiles/backend/StopOnTwoIdenticalNamesProcessor
instanceKlass com/intellij/codeInsight/hints/VcsCodeVisionProviderKt
instanceKlass org/jetbrains/plugins/gitlab/ui/GitlabFileTypeSchemaProvider
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/IdentifierHighlightingAccessorImpl getMarkupData (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/util/ProperTextRange;ILkotlin/coroutines/Continuation;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/IdentifierHighlightingAccessorImpl$$Lambda+0x000000002e9537a0
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlightingAccessorImpl
instanceKlass  @bci com/intellij/platform/recentFiles/backend/BackendRecentFileEventsModel emitRecentFilesMetadata (Lcom/intellij/platform/recentFiles/shared/RecentFilesBackendRequest$FetchMetadata;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 120 <appendix> member <vmtarget> ; # com/intellij/platform/recentFiles/backend/BackendRecentFileEventsModel$$Lambda+0x000000002e188fd8
# instanceKlass com/intellij/platform/recentFiles/backend/BackendRecentFileEventsModel$$Lambda+0x000000002e188d70
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlightingAccessor$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlightingAccessor
instanceKlass  @bci com/intellij/platform/recentFiles/shared/RecentFilesBackendRequest$FetchMetadata toString ()Ljava/lang/String; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002e957400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e957000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002e956800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002e956c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e956400
instanceKlass  @bci com/intellij/platform/recentFiles/shared/RecentFilesBackendRequest$FetchMetadata toString ()Ljava/lang/String; 16 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e956000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManagerImpl getMarkupData (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/util/ProperTextRange;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 495 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManagerImpl$$Lambda+0x000000002e952e50
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManagerImpl getMarkupData$lambda$1 (Lcom/intellij/openapi/editor/Document;ILkotlin/jvm/internal/Ref$ObjectRef;Lkotlin/jvm/internal/Ref$ObjectRef;)Z 9 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManagerImpl$$Lambda+0x000000002e952be8
instanceKlass  @bci com/intellij/codeInsight/folding/impl/JavaElementSignatureProvider getSignature (Lcom/intellij/psi/PsiElement;)Ljava/lang/String; 47 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/JavaElementSignatureProvider$$TypeSwitch+0x000000002e7a35b8
instanceKlass  @bci com/intellij/platform/recentFiles/shared/RecentFilesBackendRequest$FetchMetadata <clinit> ()V 35 <appendix> argL0 ; # com/intellij/platform/recentFiles/shared/RecentFilesBackendRequest$FetchMetadata$$Lambda+0x000000002e194950
instanceKlass  @bci com/intellij/platform/recentFiles/shared/RecentFilesBackendRequest$FetchMetadata <clinit> ()V 21 <appendix> argL0 ; # com/intellij/platform/recentFiles/shared/RecentFilesBackendRequest$FetchMetadata$$Lambda+0x000000002e1946f0
instanceKlass com/intellij/platform/recentFiles/shared/RecentFilesBackendRequest$FetchMetadata$Companion
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManagerImpl getMarkupData (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/util/ProperTextRange;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 329 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManagerImpl$$Lambda+0x000000002e952980
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManagerImpl getMarkupData (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/util/ProperTextRange;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 172 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManagerImpl$$Lambda+0x000000002e952718
instanceKlass com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesModel$applyFrontendChanges$2$WhenMappings
instanceKlass org/jetbrains/yaml/ImportantFileTypeUsageDescriptor
instanceKlass  @bci com/intellij/refactoring/RefactoringCodeVisionSupport isRenameCodeVisionEnabled (Lcom/intellij/openapi/fileTypes/FileType;)Z 15 <appendix> member <vmtarget> ; # com/intellij/refactoring/RefactoringCodeVisionSupport$$Lambda+0x000000002e952190
# instanceKlass com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesMutableStateKt$$Lambda+0x000000002dbcf6e8
instanceKlass  @bci com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesMutableStateKt convertVirtualFileToViewModel (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 95 <appendix> member <vmtarget> ; # com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesMutableStateKt$$Lambda+0x000000002dbcf480
instanceKlass  @bci com/intellij/refactoring/rename/RenameCodeVisionProvider computeCodeVision (Lcom/intellij/openapi/editor/Editor;Lkotlin/Unit;)Lcom/intellij/codeInsight/codeVision/CodeVisionState; 41 <appendix> member <vmtarget> ; # com/intellij/refactoring/rename/RenameCodeVisionProvider$$Lambda+0x000000002e951900
instanceKlass com/intellij/codeInsight/daemon/problems/pass/ProjectProblemCodeVisionProviderKt
instanceKlass com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesMutableStateKt
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManagerImpl$2
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManagerImpl$1
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager callRepaintErrorStripePanel (Ljava/util/List;ZLkotlin/coroutines/Continuation;)Ljava/lang/Object; 316 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$$Lambda+0x000000002e950c78
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelModuleFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionState$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManagerImpl$Companion
instanceKlass  @bci com/intellij/refactoring/RefactoringCodeVisionSupport isChangeSignatureCodeVisionEnabled (Lcom/intellij/openapi/fileTypes/FileType;)Z 15 <appendix> member <vmtarget> ; # com/intellij/refactoring/RefactoringCodeVisionSupport$$Lambda+0x000000002e9502c8
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlightingManager$Companion
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 35 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$$Lambda+0x000000002e948a50
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelWorkspaceFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlightingResult$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManagerKt
instanceKlass  @bci com/intellij/completion/ngram/slp/counting/Counter countBatch (Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # com/intellij/completion/ngram/slp/counting/Counter$$Lambda+0x000000002e949970
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelBuildFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/completion/ngram/slp/sequencing/NGramSequencer
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelFilesTypeUsageSchemaDescriptorKt
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlighterUpdater$Companion
instanceKlass com/intellij/internal/ml/ngram/NGramRecentTokensSequence
instanceKlass com/intellij/internal/ml/ngram/NGramRecentTokens
instanceKlass  @bci com/intellij/codeInsight/highlighting/BackgroundHighlighter$updateHighlighted$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 429 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BackgroundHighlighter$updateHighlighted$job$1$$Lambda+0x000000002e94ed28
instanceKlass com/intellij/refactoring/RefactoringCodeVisionSupport
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlighterUpdater
instanceKlass com/intellij/internal/statistic/collectors/fus/build/DotBazelFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/ml/ngram/VocabularyWithLimit$Companion
instanceKlass com/intellij/completion/ngram/slp/translating/Vocabulary$Companion
instanceKlass com/intellij/completion/ngram/slp/translating/Vocabulary
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager
instanceKlass  @bci com/intellij/openapi/application/rw/CancellableReadActionKt cancellableReadAction (Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/intellij/openapi/application/rw/CancellableReadActionKt$$Lambda+0x000000002e94df20
instanceKlass  @bci com/intellij/openapi/application/rw/PlatformReadWriteActionSupport computeCancellable (Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/intellij/openapi/application/rw/PlatformReadWriteActionSupport$$Lambda+0x000000002e94d9b0
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/NGramModel$Config
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/JMModel$Companion
instanceKlass  @bci com/intellij/codeInsight/hints/InlayHintsUtils computeCodeVisionUnderReadAction (ZLkotlin/jvm/functions/Function0;)Lcom/intellij/codeInsight/codeVision/CodeVisionState; 16 <appendix> member <vmtarget> ; # com/intellij/codeInsight/hints/InlayHintsUtils$$Lambda+0x000000002e94d748
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/NGramModel$Companion
instanceKlass  @bci com/intellij/refactoring/changeSignature/ChangeSignatureCodeVisionProvider computeCodeVision (Lcom/intellij/openapi/editor/Editor;Lkotlin/Unit;)Lcom/intellij/codeInsight/codeVision/CodeVisionState; 41 <appendix> member <vmtarget> ; # com/intellij/refactoring/changeSignature/ChangeSignatureCodeVisionProvider$$Lambda+0x000000002e94d4e0
instanceKlass com/intellij/completion/ngram/slp/modeling/AbstractModel
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionState
instanceKlass com/intellij/completion/ngram/slp/modeling/Model
instanceKlass com/intellij/codeInsight/highlighting/HeavyBraceHighlighter
instanceKlass com/intellij/codeInsight/hints/InlayHintsUtils
instanceKlass  @bci com/intellij/codeInsight/highlighting/BackgroundHighlighter$updateHighlighted$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 227 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BackgroundHighlighter$updateHighlighted$job$1$$Lambda+0x000000002e94c920
instanceKlass com/intellij/completion/ngram/slp/counting/trie/AbstractTrie
instanceKlass com/intellij/internal/performance/LatencyRecord
instanceKlass com/intellij/completion/ngram/slp/counting/Counter
instanceKlass com/intellij/internal/performance/LatencyDistributionRecordKey
instanceKlass com/intellij/internal/performance/LatencyDistributionRecord
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost executeOnPooledThread (Lcom/jetbrains/rd/util/lifetime/Lifetime;ZLkotlin/jvm/functions/Function0;)Lcom/intellij/openapi/progress/ProgressIndicator; 39 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$$Lambda+0x000000002e9477e8
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost executeOnPooledThread$lambda$0 (Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/progress/EmptyProgressIndicator;)V 4 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$$Lambda+0x000000002e947580
instanceKlass com/intellij/internal/ml/ngram/NGramIncrementalModelRunner$Companion
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost executeOnPooledThread (Lcom/jetbrains/rd/util/lifetime/Lifetime;ZLkotlin/jvm/functions/Function0;)Lcom/intellij/openapi/progress/ProgressIndicator; 21 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$$Lambda+0x000000002e947318
instanceKlass com/intellij/completion/ngram/slp/modeling/runners/ModelRunner$Companion
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost calculateFrontendLenses (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/editor/Editor;Ljava/util/Collection;ZLkotlin/jvm/functions/Function2;)V 380 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002e948000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e940c00
instanceKlass com/intellij/completion/ngram/slp/modeling/runners/ModelRunner
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost calculateFrontendLenses (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/editor/Editor;Ljava/util/Collection;ZLkotlin/jvm/functions/Function2;)V 380 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e940800
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost calculateFrontendLenses (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/editor/Editor;Ljava/util/Collection;ZLkotlin/jvm/functions/Function2;)V 380 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$$Lambda+0x000000002e9470b0
instanceKlass  @cpi com/intellij/codeInsight/codeVision/CodeVisionHost 1055 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e940400
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost onEditorCreated$recalculateLenses (Lcom/intellij/codeInsight/codeVision/CodeVisionHost;Lcom/intellij/openapi/editor/Editor;Lkotlin/jvm/internal/Ref$BooleanRef;Lkotlin/jvm/internal/Ref$BooleanRef;Lcom/jetbrains/rd/util/lifetime/SequentialLifetimes;Lkotlin/jvm/internal/Ref$ObjectRef;Lcom/intellij/codeInsight/codeVision/EditorCodeVisionContext;Ljava/util/Collection;)V 207 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$$Lambda+0x000000002e946e48
